ERROR:root:code for hash blake2b was not found.
Traceback (most recent call last):
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 307, in <module>
    globals()[__func_name] = __get_hash(__func_name)
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 129, in __get_openssl_constructor
    return __get_builtin_constructor(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 123, in __get_builtin_constructor
    raise ValueError('unsupported hash type ' + name)
ValueError: unsupported hash type blake2b
ERROR:root:code for hash blake2s was not found.
Traceback (most recent call last):
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 307, in <module>
    globals()[__func_name] = __get_hash(__func_name)
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 129, in __get_openssl_constructor
    return __get_builtin_constructor(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/hashlib.py", line 123, in __get_builtin_constructor
    raise ValueError('unsupported hash type ' + name)
ValueError: unsupported hash type blake2s
/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/site-packages/torch/nn/modules/transformer.py:382: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Tactical World Model — Generator Training
Device: mps

Loading dataset: data/results/spatial_dataset.pt
  Samples: 70,817
  Position tensor: torch.Size([70817, 23, 4])

=======================================================
PHASE 1 — Training SSE (TacticalPredictor)
=======================================================
Parameters: 663,306
Device: mps
Train samples: 63,878  |  Val samples: 6,939
  Epoch   1/60  train=0.7247  val=0.6926  s2=0.765  s3=0.803  shot=0.723
  Epoch  10/60  train=0.6618  val=0.6623  s2=0.777  s3=0.851  shot=0.675
  Epoch  20/60  train=0.6482  val=0.6526  s2=0.784  s3=0.863  shot=0.752
  Epoch  30/60  train=0.6390  val=0.6377  s2=0.789  s3=0.867  shot=0.765
  Epoch  40/60  train=0.6301  val=0.6389  s2=0.788  s3=0.868  shot=0.753
  Epoch  50/60  train=0.6228  val=0.6323  s2=0.793  s3=0.869  shot=0.732
  Epoch  60/60  train=0.6197  val=0.6331  s2=0.793  s3=0.868  shot=0.726

Best SSE — s2=0.7950  s3=0.8693  shot=0.7363

=======================================================
PHASE 2 — Computing Team Fingerprints
=======================================================
  Encoding possessions:   0%|          | 0/139 [00:00<?, ?it/s]  Encoding possessions:   9%|▊         | 12/139 [00:00<00:01, 117.25it/s]  Encoding possessions:  18%|█▊        | 25/139 [00:00<00:00, 121.41it/s]  Encoding possessions:  27%|██▋       | 38/139 [00:00<00:00, 121.40it/s]  Encoding possessions:  37%|███▋      | 51/139 [00:00<00:00, 102.09it/s]  Encoding possessions:  46%|████▌     | 64/139 [00:00<00:00, 108.43it/s]  Encoding possessions:  55%|█████▌    | 77/139 [00:00<00:00, 112.76it/s]  Encoding possessions:  65%|██████▍   | 90/139 [00:00<00:00, 115.27it/s]  Encoding possessions:  74%|███████▍  | 103/139 [00:00<00:00, 117.66it/s]  Encoding possessions:  83%|████████▎ | 115/139 [00:00<00:00, 118.25it/s]  Encoding possessions:  91%|█████████▏| 127/139 [00:01<00:00, 102.02it/s]  Encoding possessions: 100%|██████████| 139/139 [00:01<00:00, 97.85it/s]   Encoding possessions: 100%|██████████| 139/139 [00:01<00:00, 107.83it/s]
/Users/jessicafan/.pyenv/versions/3.11.8/lib/python3.11/site-packages/torch/nn/modules/transformer.py:382: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
  Team fingerprints computed: 39 teams
  Saved: model/checkpoints/team_fingerprints.pt
  Fingerprint stats — mean norm: 12.490  std: 0.043

=======================================================
PHASE 3 — Training Flow Matching Generator
=======================================================
Parameters: 4,187,778
  Epoch   1/100  train=0.0702  val=0.0485  MMD=0.16496
  Epoch   2/100  train=0.0481  val=0.0469
  Epoch  95/100  train=0.0431  val=0.0428
  Epoch  96/100  train=0.0431  val=0.0431
  Epoch  97/100  train=0.0431  val=0.0429
  Epoch  98/100  train=0.0430  val=0.0430
  Epoch  99/100  train=0.0431  val=0.0426
  Epoch 100/100  train=0.0432  val=0.0429  MMD=0.15648

Best generator val loss: 0.0422

Saved: data/results/training_curves.png

All done. Checkpoints in model/checkpoints/
